CNPJ_CIA;DENOM_SOCIAL;SIT;data_atualizacao;DENOM_COMERC;DT_REG;DT_CONST;DT_CANCEL;MOTIVO_CANCEL;DT_INI_SIT;CD_CVM;SETOR_ATIV;TP_MERC;CATEG_REG;DT_INI_CATEG;SIT_EMISSOR;DT_INI_SIT_EMISSOR;CONTROLE_ACIONARIO;TP_ENDER;LOGRADOURO;COMPL;BAIRRO;MUN;UF;PAIS;CEP;DDD_TEL;TEL;DDD_FAX;FAX;EMAIL;TP_RESP;RESP;DT_INI_RESP;LOGRADOURO_RESP;COMPL_RESP;BAIRRO_RESP;MUN_RESP;UF_RESP;PAIS_RESP;CEP_RESP;DDD_TEL_RESP;TEL_RESP;DDD_FAX_RESP;FAX_RESP;EMAIL_RESP;CNPJ_AUDITOR;AUDITOR
01.917.705/0001-30;AES ELPA SA;CANCELADA;;AES ELPA;14/10/2002;01/06/1997;05/09/2018;Cancelamento Volunt�rio - IN CVM 480/09;05/09/2018;19313;Emp. Adm. Part. - Energia El�trica;BOLSA;Categoria A;01/01/2010;FASE OPERACIONAL;14/10/2002;PRIVADO HOLDING;SEDE;Av. Dr. Marcos Penteado de Ulh�a Rodrigues, n� 939. Torre II;5 andar Sala 1;Bairro S�tio Tambor�;BARUERI;SP;BRASIL;6460040;11;21957048;11;21952155;ri.aeseletropaulo@aes.com;DIRETOR DE RELA��ES COM INVESTIDORES;CLARISSA DELLA NINA SADDOCK ACCORSI;01/04/2016;AV DR MARCOS P DE U RODRIGUES;7� ANDAR;S�TIO TAMBORE;BARUERI;SP;;6460040;11;21957048;11;21952308;ri.aeselpa@aes.com;61.366.936/0001-25;ERNST & YOUNG AUDITORES INDEPENDENTES S/S LTDA.
04.128.563/0001-10;AES TIET� ENERGIA S.A;CANCELADA;;CIA BRASILIANA DE ENERGIA;29/06/2001;06/11/2000;13/05/2021;ELIS�O POR INCORPORA��O;13/05/2021;18970;Emp. Adm. Part. - Energia El�trica;BALC�O ORGANIZADO;Categoria A;01/01/2010;FASE OPERACIONAL;01/10/2002;PRIVADO;SEDE;AV. NA��ES UNIDAS, 12.495;12� ANDAR;BROOKLIN PAULISTA;S�O PAULO;SP;BRASIL;4578000;11;21957048;11;21952155;ciabrasiliana@aes.com;DIRETOR DE RELA��ES COM INVESTIDORES;CLARISSA DELLA NINA SADOCK ACCORSI;01/10/2017;AV. NA��ES UNIDAS, 12.495;12� ANDAR;BROOKLIN PAULISTA;S�O PAULO;SP;;4578000;11;41974925;11;41974925;ri.aesbrasil@aes.com;61.366.936/0001-25;ERNST & YOUNG AUDITORES INDEPENDENTES S/S LTDA.
04.128.563/0001-10;AES TIET� ENERGIA S.A;CANCELADA;;CIA BRASILIANA DE ENERGIA;29/06/2001;06/11/2000;13/05/2021;ELIS�O POR INCORPORA��O;13/05/2021;18970;Emp. Adm. Part. - Energia El�trica;BOLSA;Categoria A;01/01/2010;FASE OPERACIONAL;01/10/2002;PRIVADO;SEDE;AV. NA��ES UNIDAS, 12.495;12� ANDAR;BROOKLIN PAULISTA;S�O PAULO;SP;BRASIL;4578000;11;21957048;11;21952155;ciabrasiliana@aes.com;DIRETOR DE RELA��ES COM INVESTIDORES;CLARISSA DELLA NINA SADOCK ACCORSI;01/10/2017;AV. NA��ES UNIDAS, 12.495;12� ANDAR;BROOKLIN PAULISTA;S�O PAULO;SP;;4578000;11;41974925;11;41974925;ri.aesbrasil@aes.com;61.366.936/0001-25;ERNST & YOUNG AUDITORES INDEPENDENTES S/S LTDA.
02.998.609/0001-27;AES TIETE SA;CANCELADA;;AES TIETE SA;14/07/1999;04/02/1999;31/12/2015;ELIS�O POR INCORPORA��O;26/10/2015;18350;Energia El�trica;BALC�O ORGANIZADO;Categoria A;01/01/2010;FASE OPERACIONAL;14/07/1999;PRIVADO;SEDE;Av. Doutor Marcos Penteado Ulh�a Rodrigues, n� 939;Torre II;Tambor�;BARUERI;SP;BRASIL;6460040;11;21957048;11;21952155;ri.aestiete@aes.com;DIRETOR DE RELA��ES COM INVESTIDORES;FRANCISCO JOS� MORANDI LOPEZ;30/11/2013;AV DR MARCOS PENTEADO ULH�A R;939 TORRE2 7� AND.;SITIO TAMBOR�;BARUERI;SP;;6460040;11;21952285;11;21952308;ri.aestiete@aes.com;61.366.936/0001-25;ERNST & YOUNG AUDITORES INDEPENDENTES S/S LTDA.
02.998.609/0001-27;AES TIETE SA;CANCELADA;;AES TIETE SA;14/07/1999;04/02/1999;31/12/2015;ELIS�O POR INCORPORA��O;26/10/2015;18350;Energia El�trica;BOLSA;Categoria A;01/01/2010;FASE OPERACIONAL;14/07/1999;PRIVADO;SEDE;Av. Doutor Marcos Penteado Ulh�a Rodrigues, n� 939;Torre II;Tambor�;BARUERI;SP;BRASIL;6460040;11;21957048;11;21952155;ri.aestiete@aes.com;DIRETOR DE RELA��ES COM INVESTIDORES;FRANCISCO JOS� MORANDI LOPEZ;30/11/2013;AV DR MARCOS PENTEADO ULH�A R;939 TORRE2 7� AND.;SITIO TAMBOR�;BARUERI;SP;;6460040;11;21952285;11;21952308;ri.aestiete@aes.com;61.366.936/0001-25;ERNST & YOUNG AUDITORES INDEPENDENTES S/S LTDA.
02.808.481/0001-91;AETATIS SECURITIZADORA S.A.;CANCELADA;;AETATIS SECURITIZADORA;17/12/1998;14/09/1998;24/06/2016;Cancelamento Volunt�rio - IN CVM 480/09;24/06/2016;18104;Securitiza��o de Receb�veis;;Categoria B;01/01/2010;FASE OPERACIONAL;02/08/2006;PRIVADO HOLDING;SEDE;Avenida Presidente Juscelino Kubitschek, n� 510;7� andar, parte;Vila Nova Concei��o;S�O PAULO;SP;BRASIL;4543000;11;31275500;11;31275555;jn@hsinvest.com;DIRETOR DE RELA��ES COM INVESTIDORES;JORGE CARLOS NU�EZ;11/07/2003;AV. PRES JUSCELINO KUBITSCHEK,;510,7� ANDAR-PARTE;VILA NOVA CONCEI�AO;S�O PAULO;SP;;4543000;11;31275500;11;31275555;jorge.nunez@hsinvest.com;61.366.936/0001-25;ERNST & YOUNG AUDITORES INDEPENDENTES S/S LTDA.
07.620.094/0001-40;AFLUENTE GERA��O DE ENERGIA EL�TRICA S.A.;CANCELADA;;AFLUENTE G;12/07/2006;31/08/2005;24/11/2017;Cancelamento Volunt�rio - IN CVM 480/09;24/11/2017;20150;Energia El�trica;BOLSA;Categoria A;01/01/2010;FASE OPERACIONAL;12/07/2006;PRIVADO;SEDE;Rua Leopoldo Couto Magalh�es J�nior, 758;conj 31;Itaim Bibi;S�O PAULO;SP;BRASIL;4542000;11;31477164;11;31477000;ri.afluente@neoenergia.com;DIRETOR DE RELA��ES COM INVESTIDORES;TIAGO MANUEL CAETANO RODRIGUES HENRIQUES JORGE;17/03/2017;RUA LEOPOLDO COUTO MAGALH�ES J;758, CJ 31;ITAIM BIBI;S�O PAULO;SP;;4542000;11;31477164;11;31477000;tiago.rodrigues@contourglobal.com;61.366.936/0001-25;ERNST & YOUNG AUDITORES INDEPENDENTES S/S LTDA.
10.338.320/0001-00;AFLUENTE TRANSMISS�O DE ENERGIA ELETRICA S/A;ATIVO;;AFLUENTE TRANSMISS�O DE ENERGIA ELETRICA S/A;24/09/2010;18/08/2008;;;24/09/2010;22179;Energia El�trica;BOLSA;Categoria A;24/09/2010;FASE OPERACIONAL;24/09/2010;PRIVADO HOLDING;SEDE;Praia do Flamengo, 78;10� andar;Flamengo;RIO DE JANEIRO;RJ;BRASIL;22210904;21;32359824;21;32359876;ri@neoenergia.com;DIRETOR DE RELA��ES COM INVESTIDORES;Renato de Almeida Rocha;26/04/2022;Praia do Flamengo, 78;10� andar;Flamengo;RIO DE JANEIRO;RJ;;22210030;21;32359828;;;ri@neoenergia.com;49.928.567/0001-11;DELOITTE TOUCHE TOHMATSU AUDITORES INDEPENDENTES LTDA.
04.212.396/0001-91;AGASUS S.A.;ATIVO;;AGASUS S.A;03/10/2023;05/09/2011;;;03/10/2023;27324;Emp. Adm. Part. - Comunica��o e Inform�tica;;Categoria A;18/09/2023;FASE OPERACIONAL;18/09/2023;PRIVADO;SEDE;Avenida Guido Caloi, n� 1985;Galp�o 23;Jardim S�o Lu�s;S�O PAULO;SP;BRASIL;5802140;11;28587630;;;ri@voke.tech;DIRETOR DE RELA��ES COM INVESTIDORES;CHYOU PEY TYNG;18/10/2023;Avenida Guido Caloi, no 1985,;Galp�o 23;Jd. S�o Lu�s;S�O PAULO;SP;;5802140;11;28587630;;;ri@voke.tech;61.562.112/0001-20;PRICEWATERHOUSECOOPERS AUDITORES INDEPENDENTES LTDA.
61.573.796/0001-66;AGF BRASIL SEGUROS SA;CANCELADA;;AGF BRASIL SEGUROS;09/04/1985;01/11/1904;30/05/2005;ATENDIMENTO AS NORMAS DA INSTRU��O CVM N� 361/02;30/05/2005;12343;Seguradoras e Corretoras;;;;;;PRIVADO;SEDE;RUA LU�S COELHO, 26;;CERQUEIRA CESAR;S�O PAULO;SP;BRASIL;1309900;11;31716687;11;31716506;sgraciano@agf.com.br;DIRETOR DE RELA��ES COM INVESTIDORES;MAX JOAQUIN ERNESTO THIERMANN WELLER;25/08/2003;RUA LUIS COELHO N� 26;7� ANDAR;CERQUEIRA CESAR;S�O PAULO;;;1309900;11;31716856;11;32849936;max.thiermann@agf.com.br;57.755.217/0001-29;KPMG AUDITORES INDEPENDENTES LTDA.
33.058.793/0001-59;AGGS INDS GRAFICAS SA;CANCELADA;;AGGS INDS GRAFICAS;14/05/1971;;04/05/1987;ELIS�O POR INCORPORA��O;04/05/1987;175;Gr�ficas e Editoras;;;;;;PRIVADO;SEDE;EST DOS BANDEIRANTES 1700 BL A;;;RIO DE JANEIRO;RJ;BRASIL;22700000;21;33420333;;;;DIRETOR DE RELA��ES COM INVESTIDORES;HELIO PAULO ROSA GONCALVES;14/05/1971;AV PRES WILSON 165/3 S 301-12;;;RIO DE JANEIRO;RJ;;20030000;21;2926116;21;;;00.033.461/5207-30;GUILHERME HERZOG FILHO
61.442.752/0001-05;AGIP DISTRIBUIDORA SA;CANCELADA;;CIA PETR SAO PAULO;10/10/1975;;14/01/2000;ATENDIMENTO AS NORMAS DA INSTR CVM 229/95;14/01/2000;3921;Petr�leo e G�s;;;;;;PRIVADO;SEDE;AV PAULISTA, 2073/2� TER/TR5;;CERQUEIRA CESAR;S�O PAULO;SP;BRASIL;1311940;11;5740855;11;5758722;;DIRETOR DE RELA��ES COM INVESTIDORES;DANIEL FAUNE FONTOLAN;10/10/1975;R LEOPOLDO DE BULH�ES, 40;;VILA CLEMENTINO;S�O PAULO;SP;;4022020;11;5740855;11;5738342;;33.017.310/0001-78;RUHTRA S/C
07.698.047/0001-10;AGRA EMPREENDIMENTOS IMOBILI�RIOS S/A;CANCELADA;;AGRA EMPREENDIMENTOS IMOBILI�RIOS S/A;19/04/2007;05/08/2005;28/05/2010;Cancelamento Volunt�rio - IN CVM 480/09;28/05/2010;20664;Constru��o Civil, Mat. Constr. e Decora��o;;Categoria A;01/01/2010;;;PRIVADO;SEDE;RUA GOMES DE CARVALHO 1510/6�;;VILA OLIMPIA;S�O PAULO;SP;BRASIL;4547005;11;3527000;11;35270001;ri@agra.com.br;DIRETOR DE RELA��ES COM INVESTIDORES;RICARDO SETTON;12/02/2007;RUA GOMES DE CARVALHO, 1510;6 ANDAR;VILA OLIMPIA;S�O PAULO;SP;;4547005;11;35270200;11;35270001;rsetton@agra.com.br;00.326.016/0001-99;TERCO AUDITORES INDEPENDENTES - SOCIEDADE SIMPLES
88.610.324/0001-92;AGRALE SA;CANCELADA;;AGRALE;20/07/1977;;26/06/2000;ATENDIMENTO AS NORMAS DA INSTR CVM 229/95;26/06/2000;183;M�quinas, Equipamentos, Ve�culos e Pe�as;;;;;;PRIVADO;SEDE;ROD BR 116 KM 145 NR 15104;;S�O CIRO;CAXIAS DO SUL;RS;BRASIL;95055180;54;2291133;54;2291422;contabil@agrale.com.br;DIRETOR DE RELA��ES COM INVESTIDORES;HUGO DOMINGOS ZATTERA;20/07/1977;ROD BR 116 KM 145, 15104;;S�O CIRO;S�O PAULO;SP;;95055180;54;2291133;54;2291422;juridico@agrale.com.br;44.038.248/0001-17;ARTHUR ANDERSEN BIEDERMANN A I
11.040.082/0001-14;AGRE EMPREENDIMENTOS IMOBILI�RIOS SA;CANCELADA;;AGRE EMPREENDIMENTOS IMOBILI�RIOS SA;22/12/2009;16/07/2009;19/07/2010;Cancelamento Volunt�rio - IN CVM 480/09;19/07/2010;21911;Constru��o Civil, Mat. Constr. e Decora��o;BOLSA;Categoria A;01/01/2010;;;PRIVADO;SEDE;RUA GOMES DE CARVALHO, 1510;6� ANDAR;VILA OLIMPIA;S�O PAULO;SP;BRASIL;4547005;11;32960100;11;32960401;ri@grupoagre.com.br;DIRETOR DE RELA��ES COM INVESTIDORES;RICARDO SETTON;15/10/2009;RUA GOMES DE CARVALHO, 1510;6� ANDAR;VILA OLIMPIA;S�O PAULO;SP;;4547005;11;32960460;11;32960201;ri@grupoagre.com.br;00.326.016/0001-99;TERCO AUDITORES INDEPENDENTES - SOCIEDADE SIMPLES
88.070.990/0001-85;AGRILEASING SA ARREND MERC;CANCELADA;;AGRILEASING;24/01/1983;;30/09/1985;ATENDIMENTO AS NORMAS DA INSTR CVM 03/78;30/09/1985;191;Arrendamento Mercantil;;;;;;ESTRANGEIRO;SEDE;RUA DOS ANDRADAS, 1261/ 3 AND.;;;PORTO ALEGRE;RS;BRASIL;90000000;512;2611344;;;;DIRETOR DE RELA��ES COM INVESTIDORES;OSVALDO BURGOS SCHIRMER;24/01/1983;RUA DOS ANDRADAS, 1261/3 ANDAR;;;PORTO ALEGRE;RS;;90000000;512;2611344;512;;;;
09.378.563/0001-92;AGRO PASTORIL CARIRI SA CARIRISA;CANCELADA;;CARIRISA;20/07/1977;;09/08/2005;CANCELAMENTO DE OF�CIO C/BASE INSTR. CVM 287/98;09/08/2005;205;Agricultura (A��car, �lcool e Cana);;;;;;PRIVADO;SEDE;RUA SEMEAO LEAL 150 SOBRELOJA;;CENTRO;CAMPINA GRANDE;PB;BRASIL;58100080;83;3213690;;;;DIRETOR DE RELA��ES COM INVESTIDORES;ALTAMAR MIRANDA;20/07/1977;RUA GERALDO PORTO 160 CATOLE;;;CAMPINA GRANDE;PB;;58100000;83;3218336;83;;;;
21.240.146/0001-84;AGROGALAXY PARTICIPA��ES S.A;ATIVO;;AGROGALAXY PARTICIPA��ES S.A;19/03/2021;02/10/2014;;;19/03/2021;25658;Com�rcio (Atacado e Varejo);;Categoria A;19/03/2021;FASE OPERACIONAL;31/12/2020;PRIVADO;SEDE;Rua T-37, esquina com a T-12, n� 35, salas de n� 2301 a 2311;Anexo B;Setor Bueno;GOI�NIA;GO;BRASIL;74230025;11;30147580;;;ri@agrogalaxy.com.br;DIRETOR DE RELA��ES COM INVESTIDORES;Eron Martins;07/08/2023;Rua T-37, esquina com a T-12, n� 35, salas de n� 2301 a 231;Anexo B;Setor Bueno;GOI�NIA;;;74230025;63;37730700;;;ri@agrogalaxy.com.br;61.562.112/0001-20;PRICEWATERHOUSECOOPERS AUDITORES INDEPENDENTES LTDA.
21.444.765/0001-90;AGRONORTE SA;CANCELADA;;AGRONORTE;20/07/1977;;20/12/2005;CANCELAMENTO DE OF�CIO C/BASE INSTR. CVM 287/98;20/12/2005;221;Agricultura (A��car, �lcool e Cana);;;;;;PRIVADO;SEDE;AV AMAZONAS 7700 BAIRRO CABANA;;;BELO HORIZONTE;MG;BRASIL;30510000;31;3331188;;;;DIRETOR DE RELA��ES COM INVESTIDORES;EZIO SOUZA DE DEUS JUNIOR;20/07/1977;AV. AMAZONAS, 7700;;;BELO HORIZONTE;MG;;30510000;31;3339566;31;;;61.411.393/0001-10;WALTER HEUER AUDITORES INDEPENDENTES
03.143.716/0001-36;AGROPECUARIA TAMAKAVY SA;CANCELADA;;TAMAKAVY;16/09/1983;;25/02/1988;ENQUADRAMENTO EXCE��ES DA INSTR. CVM 03/78;25/02/1988;213;Agricultura (A��car, �lcool e Cana);;;;;;PRIVADO;SEDE;FAZ TAMAKAVY S/N�;;;S�O F�LIX DO ARAGUAIA;MT;BRASIL;78670000;11;377657;;;ricado@rmello.adv.br;DIRETOR DE RELA��ES COM INVESTIDORES;DELPHIM NATARIO;16/09/1983;RUA JACEGUAI, 496;;;S�O PAULO;SP;;1315000;11;377657;11;;;54.640.412/0001-15;PAES DE MENEZES AUD INDEP SC
27.157.474/0001-06;�GUAS DE TERESINA SANEAMENTO SPE S.A.;ATIVO;;�GUAS DE TERESINA SANEAMENTO SPE S.A.;25/02/2021;21/02/2017;;;25/02/2021;25615;Saneamento, Serv. �gua e G�s;BALC�O ORGANIZADO;Categoria B;25/02/2021;FASE OPERACIONAL;13/10/2020;PRIVADO;SEDE;Avenida Professor Camilo Filho, n� 1.960;;Todos os Santos;TERESINA;PI;BRASIL;64089040;86;33018000;86;33018000;dri@aegea.com.br;DIRETOR DE RELA��ES COM INVESTIDORES;Andr� Pires de Oliveira Dias;09/11/2020;Avenida Brigadeiro Faria Lima, n� 1.663, 1� andar, sala 1;;Jardim Paulistano;S�O PAULO;SP;;1452001;11;38188150;;;dri@aegea.com.br;57.755.217/0001-29;KPMG AUDITORES INDEPENDENTES LTDA.
42.310.775/0001-03;�GUAS DO RIO 1 SPE S.A.;ATIVO;;�GUAS DO RIO 1 SPE S.A.;30/03/2022;26/05/2021;;;30/03/2022;26735;Saneamento, Serv. �gua e G�s;;Categoria B;04/11/2021;FASE OPERACIONAL;04/11/2021;PRIVADO;SEDE;Avenida Rodrigues Alves, n� 10;Armaz�m 2, Bloco 1;Sa�de;RIO DE JANEIRO;RJ;BRASIL;20081250;11;38188150;;;dri@aegea.com.br;DIRETOR DE RELA��ES COM INVESTIDORES;Anselmo Henrique Seto Leal;19/03/2022;Avenida Rodrigues Alves, n� 10;Armaz�m 2, Bloco 1;Sa�de;RIO DE JANEIRO;RJ;;20081250;11;38188150;;;dri@aegea.com.br;57.755.217/0001-29;KPMG AUDITORES INDEPENDENTES LTDA.
42.644.220/0001-06;�GUAS DO RIO 4 SPE S.A.;ATIVO;;�GUAS DO RIO 4 SPE S.A.;30/03/2022;26/05/2021;;;30/03/2022;26743;Saneamento, Serv. �gua e G�s;;Categoria B;05/11/2021;FASE OPERACIONAL;04/11/2021;PRIVADO;SEDE;Avenida Rodrigues Alves, n� 10;Armaz�m 2, Bloco 4;Sa�de;RIO DE JANEIRO;RJ;BRASIL;20081250;11;38188150;;;dri@aegea.com.br;DIRETOR DE RELA��ES COM INVESTIDORES;Anselmo Henrique Seto Leal;18/03/2022;Avenida Rodrigues Alves, n� 10;Armaz�m 2, Bloco 4;Sa�de;RIO DE JANEIRO;RJ;;20081250;11;38188150;;;dri@aegea.com.br;57.755.217/0001-29;KPMG AUDITORES INDEPENDENTES LTDA.
45.456.117/0001-12;�GUAS DO SERTAO S.A.;ATIVO;;�GUAS DO SERTAO S.A.;03/11/2023;01/02/2022;;;03/11/2023;27359;Saneamento, Serv. �gua e G�s;;Categoria B;30/10/2023;FASE OPERACIONAL;30/10/2023;PRIVADO HOLDING;SEDE;"Pra�a Comendador Peixoto, 117, sala ""I"", Centro";;Centro Hist�rico;PENEDO;AL;BRASIL;57200000;82;35120015;;;administracao@aguasdosertao.com;DIRETOR DE RELA��ES COM INVESTIDORES;Cl�udio Roberto de Leoni Ramos;23/02/2023;Rua Jo�o Huss, 380;Apto 903;Fazenda Oalhano;LONDRINA;PR;;86050490;43;30253636;;;claudio.ramos@conasa.com;61.562.112/0001-20;PRICEWATERHOUSECOOPERS AUDITORES INDEPENDENTES LTDA.
04.089.570/0001-50;AGUAS GUARIROBA S.A.;ATIVO;;AGUAS GUARIROBA S.A;06/08/2014;29/09/2000;;;06/08/2014;23442;Saneamento, Serv. �gua e G�s;BALC�O ORGANIZADO;Categoria B;06/08/2014;FASE OPERACIONAL;03/06/2014;PRIVADO;SEDE;Rua Antonio Maria Coelho, n.� 5401;;Santa F�;CAMPO GRANDE;MS;BRASIL;79021170;67;33895748;;;dri@aegea.com.br;DIRETOR DE RELA��ES COM INVESTIDORES;Andr� Pires de Oliveira Dias;10/11/2020;Av Brigadeiro Faria Lima, n� 1.663 - Ed. Plaza S�o Louren�o;1� andar, sl 1;Jardim Paulistano;S�O PAULO;SP;;1452001;11;38188150;;;dri@aegea.com.br;57.755.217/0001-29;KPMG AUDITORES INDEPENDENTES LTDA.
09.594.796/0001-22;AGV HOLDING S/A;CANCELADA;;AGV HOLDING S/A;05/11/2009;23/10/1998;10/03/2014;Cancelamento Volunt�rio - IN CVM 480/09;10/03/2014;21806;Emp. Adm. Part. - Servi�os Transporte e Log�stica;;Categoria B;01/01/2010;FASE OPERACIONAL;05/11/2009;PRIVADO;SEDE;Estrada Vinhedo Viracopos KM 4, S/N�;;Distrito Industrial;VINHEDO;SP;BRASIL;13280000;19;38768402;19;38769007;mario.murano@agv.com.br;DIRETOR DE RELA��ES COM INVESTIDORES;VASCO CARVALHO OLIVEIRA NETO;19/11/2008;RUA EDGARD MARCHIORI, 255;;DISTRITO INDUSTRIAL;VINHEDO;SP;;13280000;19;38769049;19;38769007;vasco@agv.com.br;61.562.112/0001-20;PRICEWATERHOUSECOOPERS AUDITORES INDEPENDENTES LTDA.
60.830.296/0001-08;AIR LIQUIDE;CANCELADA;;OXIGENIO DO BRASIL;17/09/1970;;19/11/1998;ATENDIMENTO AS NORMAS DA INSTR CVM 229/95;19/11/1998;9288;Outras Atividades Industriais;;;;;;ESTRANGEIRO;SEDE;PRACA NAMI JAFET, 44;;;S�O PAULO;SP;BRASIL;4205900;11;2742033;11;2722310;;DIRETOR DE RELA��ES COM INVESTIDORES;FRANCOIS DANIEL M LAFEUILLE;17/09/1970;PRACA NAMI JAFET, 44;;;S�O PAULO;SP;;4205000;11;2742033;11;;;61.366.936/0001-25;ERNST & YOUNG AUDITORES INDEPENDENTES S/S LTDA.
56.994.791/0001-77;AL-CAR EMPREENDIMENTOS E PARTICIPA��ES SA;CANCELADA;;AL-CAR EMPREENDIMENTOS E PARTICIPA��ES;27/11/1998;06/01/1997;13/11/2007;CANCELAMENTO DE OF�CIO C/BASE INSTR. CVM 287/98;13/11/2007;17957;Emp. Adm. Part. - Sem Setor Principal;;;;;;PRIVADO;SEDE;AVENIDA DOS BANDEIRANTES 2040;;VILA OLIMPIA;S�O PAULO;SP;BRASIL;4553003;11;55064322;11;55069700;mirafiori@mirafiori.com.br;DIRETOR DE RELA��ES COM INVESTIDORES;MARIO YOLETTE FREITAS CARNEIRO;27/11/1998;AV MIN GABRIEL  R.  PASSOS 92;;MOEMA;S�O PAULO;SP;;4521020;11;30483000;11;55069700;;60.902.798/0001-99;TR�ADE AUDITORES INDEPENDENTES
02.783.422/0001-06;ALBAE PARTICIPACOES SA;CANCELADA;;ALBAE PARTICIPAC�ES S.A.;10/12/1998;14/09/1998;15/05/2002;ATENDIMENTO AS NORMAS DA INSTR CVM 229/95;15/05/2002;18074;Emp. Adm. Participa��es;;;;;;PRIVADO HOLDING;SEDE;AV. BRIGADEIRO FARIA LIMA, 372;9-7� ANDAR;ITAIM BIBI;S�O PAULO;SP;BRASIL;4538905;11;30495529;11;30495511;valdo.gomes@gp.com.br;DIRETOR DE RELA��ES COM INVESTIDORES;ANTONIO CARLOS A. RIBEIRO BONCHRISTIANO;10/12/1998;AV. BRIGADEIRO FARIA LIMA, 372;9-7.ANDAR;ITAIM BIBI;S�O PAULO;SP;;4538905;11;30495582;11;30495511;mara.elisa@gp.com.br;61.562.112/0001-20;PRICEWATERHOUSECOOPERS AUDITORES INDEPENDENTES LTDA.
57.912.396/0001-60;ALBATROZ SA;CANCELADA;;ALBATROZ SA;05/11/1987;;27/12/1990;ENQUADRAMENTO EXCE��ES DA INSTR. CVM 03/78;27/12/1990;13242;Emp. Adm. Participa��es;;;;;;PRIVADO;SEDE;AV PAULISTA 2100;;;S�O PAULO;SP;BRASIL;1310000;11;2517211;;;;DIRETOR DE RELA��ES COM INVESTIDORES;EZRA SAFRA;05/11/1987;AV PAULISTA 2100 PISO AUGUSTA;;;S�O PAULO;SP;;1310000;11;2517211;11;;;49.928.567/0001-11;DELOITTE TOUCHE TOHMATSU AUDITORES INDEPENDENTES LTDA.
08.240.673/0001-20;ALCALIS RIO GRANDE DO NORTE SA;CANCELADA;;ALCALIS;28/07/1995;30/10/1974;04/01/2010;Cancelamento de of�cio - IN CVM 480/09;04/01/2010;15067;Petroqu�micos e Borracha;;Categoria A;01/01/2010;;;PRIVADO;SEDE;RODOVIA RN 118, KM 1;;;MACAU;RN;BRASIL;59500000;84;5211116;84;5211157;alcalis.macau@uol.com.br;DIRETOR DE RELA��ES COM INVESTIDORES;AUGUSTO TASSO FRAGOSO PIRES;28/07/1995;AV VENEZUELA 110;;;RIO DE JANEIRO;RJ;;20081310;21;2275020;21;2533176;;00.063.091/6667-00;ANDR� LUIZ TINOCO DE S�
60.561.800/0001-03;ALCAN ALUMINIO DO BRASIL SA;CANCELADA;;ALCAN;11/11/1983;;28/07/1987;ATENDIMENTO AS NORMAS DA INSTR CVM 03/78;28/07/1987;256;Metalurgia e Siderurgia;;;;;;ESTRANGEIRO;SEDE;AV PAULISTA 1106 11 A 15 ANDAR;;;S�O PAULO;SP;BRASIL;1310000;11;2520722;;;;DIRETOR DE RELA��ES COM INVESTIDORES;SERGIO R.C.DE ALBUQUERQUE;11/11/1983;RUA BOA VISTA, 185/5 ANDAR;;;S�O PAULO;SP;;1014000;11;2390711;11;;;61.562.112/0001-20;PRICEWATERHOUSECOOPERS AUDITORES INDEPENDENTES LTDA.
23.637.697/0001-01;ALCOA ALUMINIO SA;CANCELADA;;ALCOA ALUMINIO;20/10/1981;;19/10/1993;ENQUADRAMENTO EXCE��ES DA INSTR. CVM 03/78;19/10/1993;264;Metalurgia e Siderurgia;;;;;;ESTRANGEIRO;SEDE;AV MARIA COELHO AGUIAR 215 BLC;;;S�O PAULO;SP;BRASIL;5805000;35;5456376;;;;DIRETOR DE RELA��ES COM INVESTIDORES;RODRIGO THOMAZ SCOTTI MUZZI;20/10/1981;AV MARIA COELHO AGUIAR,215BL.C;;;S�O PAULO;SP;;5804000;11;5456376;11;;;44.038.248/0001-17;ARTHUR ANDERSEN BIEDERMANN A I
17.167.396/0001-69;ALFA HOLDINGS S.A.;ATIVO;;ALFA HOLDINGS;20/07/1977;11/08/1969;;;20/07/1977;9954;Emp. Adm. Part. - Intermedia��o Financeira;BOLSA;Categoria A;01/01/2010;FASE OPERACIONAL;20/07/1977;PRIVADO HOLDING;SEDE;Alameda Santos, 466;2� andar;Cerqueira Cesar;S�O PAULO;SP;BRASIL;1418000;11;31755493;11;31755026;fabiano.siqueira@bancoalfa.com.br;DIRETOR DE RELA��ES COM INVESTIDORES;Fabiano Siqueira de Oliveira;16/11/2023;Alameda Santos, 466;2� andar;Cerqueira Cesar;S�O PAULO;;;1418000;11;31755530;;;fabiano.siqueira@bancoalfa.com.br;10.830.108/0001-65;GRANT THORNTON AUDITORES INDEPENDENTES LTDA.
15.167.984/0001-77;ALFA NORDESTE SA INDUSTRIA DO VESTUARIO;CANCELADA;;ALFRED NORDESTE;17/11/1980;;13/11/2007;CANCELAMENTO DE OF�CIO C/BASE INSTR. CVM 287/98;13/11/2007;272;T�xtil e Vestu�rio;;;;;;PRIVADO;SEDE;RUA AGRARIO DE MENEZES, 15-B;6� ANDAR;SEDE;SALVADOR;BA;BRASIL;40445041;71;2264251;;;;DIRETOR DE RELA��ES COM INVESTIDORES;MIGUEL SEHBE FILHO;17/11/1980;RUA AGRARIO DE MENEZES, 15-B;;;SALVADOR;BA;;40000000;71;2264251;71;;;87.729.190/0001-60;BOCK & CIA  AUDITORES S/C
